"0",""
"0","#Get country shapes from rnaturalearth packages"
"0","country_shapes <- rnaturalearth::ne_countries()"
"0",""
"0","#setdiff(data2020$country_code, country_shapes$adm0_a3)"
"0","#The difference are small islands. Ok to let them out."
"0",""
"0","#vaccination coverage map"
"0","vac_map <- left_join(country_shapes, data2020, "
"0","          by = c(""adm0_a3"" = ""country_code"")) %>% "
"0","  mutate(tooltip_label = paste0(country_name, "" : "", "
"0","                                vaccination_coverage_in_percent, "
"0","                                "" %"")) %>%"
"0","  ggplot()+"
"0","  geom_sf(aes(fill = vaccination_coverage_in_percent, "
"0","              text = tooltip_label))+"
"0","  scale_fill_gradientn(colors = color_scale,"
"0","    name = ""Vaccination coverage in %"", "
"0","    breaks = c(0, 30, 60, 99),"
"0","    labels = c(""0"", ""30"", ""60"", ""99""), "
"0","    guide = guide_colorbar(barwidth = 10, barheight = 1)  "
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    legend.title = element_text(size = 12), "
"0","    legend.text = element_text(size = 10) "
"0","  )"
"2","Avvertimento in layer_sf(geom = GeomSf, data = data, mapping = mapping, stat = stat, :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"0","vac_map_ggplotly <- ggplotly(vac_map, tooltip = ""text"") "
"0",""
"0","#incidence map"
"0","inc_map <- left_join(country_shapes, data2020, "
"0","          by = c(""adm0_a3"" = ""country_code"")) %>% "
"0","  mutate(tooltip_label = paste0(country_name, "" : "", "
"0","                              round(incidence, 2), "" per 100000"")) %>% "
"0","  ggplot()+"
"0","  geom_sf(aes(fill = incidence, text = tooltip_label))+"
"0","  scale_fill_gradientn(colors = color_scale,"
"0","    name = ""Incidence per 100 000"", "
"0","    breaks = c(0, 20, 50, 88.62),"
"0","    labels = c(""0"", ""20"", ""50"", ""88.62""), "
"0","    guide = guide_colorbar(barwidth = 10, barheight = 1)  "
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    legend.title = element_text(size = 12), "
"0","    legend.text = element_text(size = 10) "
"0","  )"
"2","Avvertimento in layer_sf(geom = GeomSf, data = data, mapping = mapping, stat = stat, :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"0","inc_map_ggplotly <- ggplotly(inc_map, tooltip = ""text"")"
